"samples","Endothelial","Immune (Macrophages)","Acinar","Active Stellate","Quiescent Stellate","Cycling Alpha","Alpha","Gamma + Epsilon","MUC5B+ Ductal","Delta","Beta","Ductal"
"HP-21070-01__DHT_10nM",29,21,191,60,12,18,1008,67,25,52,1414,268
"HP-21070-01__EtOH",27,15,81,10,11,10,1255,46,32,23,1314,99
"HP-21077-01__DHT_10nM",4,17,90,387,163,12,606,94,45,38,304,1209
"HP-21077-01__EtOH",31,38,149,392,110,14,718,111,35,40,393,1873
"HP-21079-01__DHT_10nM",5,27,69,68,29,15,1034,45,4,120,1241,65
"HP-21079-01__EtOH",10,32,57,106,30,19,892,24,7,84,880,95
"HP-21337-01__18_hr_NMMA",12,41,45,81,11,4,1154,12,30,47,1079,105
"HP-21337-01__18hr_IL-1b+IFN-g",4,24,17,11,4,4,796,13,8,21,821,60
"HP-21337-01__18hr_IL-1b+IFN-g+NMMA",8,31,18,48,7,4,1001,20,4,21,727,21
"HP-21337-01__6hr_IFN-g",43,43,54,103,12,8,850,21,29,45,706,124
"HP-21337-01__6hr_IL-1b",14,30,39,86,5,6,719,34,102,26,681,71
"HP-21337-01__6hr_IL-1b+IFN-g",13,22,47,66,14,9,1146,26,19,23,1117,101
"HP-21337-01__Untreated",13,18,10,96,5,4,751,25,14,16,545,122
"HP-22234-01__18_hr_NMMA",2,7,3,90,3,4,964,107,0,24,98,4
"HP-22234-01__18hr_IL-1b",1,10,18,37,2,7,850,162,1,18,130,15
"HP-22234-01__18hr_IL-1b+IFN-g",2,6,11,14,5,7,1147,204,2,22,137,33
"HP-22234-01__18hr_IL-1b+IFN-g+NMMA",0,5,30,9,1,4,866,179,38,22,111,75
"HP-22234-01__6hr_IFN-g",0,8,44,148,3,9,1124,178,4,20,209,53
"HP-22234-01__6hr_IL-1b",1,24,48,76,3,7,1178,117,5,14,158,44
"HP-22234-01__6hr_IL-1b+IFN-g",5,5,38,27,2,9,706,101,2,15,146,21
"HP-22234-01__Untreated",2,15,48,99,1,6,884,98,1,9,128,18
"HP-23135-01__18_hr_NMMA",3,0,135,253,26,5,558,0,4,13,245,77
"HP-23135-01__18hr_IL-1b",20,15,19,149,12,2,319,6,0,28,136,17
"HP-23135-01__18hr_IL-1b+IFN-g",23,6,62,140,7,2,383,19,4,39,159,37
"HP-23135-01__18hr_IL-1b+IFN-g+NMMA",7,3,16,120,23,5,287,8,0,29,107,15
"HP-23135-01__6hr_IFN-g",4,14,115,332,36,7,607,1,4,23,201,48
"HP-23135-01__6hr_IL-1b",4,19,12,136,15,4,399,0,1,13,132,22
"HP-23135-01__6hr_IL-1b+IFN-g",49,0,87,274,27,5,586,15,5,45,198,65
"HP-23135-01__Untreated",2,0,20,144,18,4,148,3,0,7,36,7
"HP18306-01__no_treatment",8,1,310,45,13,2,529,131,111,88,348,929
"HPAP-019",10,11,0,222,8,2,117,2,0,41,1531,8
"HPAP-020",54,19,2180,38,11,10,458,15,117,5,54,2057
"HPAP-021",0,5,1021,2,0,3,389,26,43,16,0,1674
"HPAP-022",2,26,1,191,5,1,1394,9,8,84,277,34
"HPAP-022__rep1__no_treatment",20,8,0,228,11,2,1943,3,0,41,614,5
"HPAP-022__rep2__no_treatment",6,13,0,71,7,1,2093,4,0,66,595,1
"HPAP-022__rep3__no_treatment",10,11,0,111,7,3,2388,3,0,2,632,1
"HPAP-023",10,1,51,18,2,1,27,10,17,0,2,228
"HPAP-024",2,0,751,0,0,0,32,6,9,3,0,211
"HPAP-026",0,0,80,0,0,0,64,5,0,2,12,0
"HPAP-028",13,36,1346,63,1,1,462,33,7,20,313,395
"HPAP-029",0,0,74,3,1,1,402,66,5,26,263,251
"HPAP-032",42,30,897,4,0,0,20,0,6,1,0,364
"HPAP-034",0,0,139,1,1,1,35,3,18,1,16,50
"HPAP-035",4,5,163,6,1,0,462,4,0,16,227,3
"HPAP-036",4,5,406,1,1,0,246,2,4,27,150,84
"HPAP-037",1,9,1182,28,0,1,183,2,12,15,161,182
"HPAP-038",1,0,52,9,1,9,177,15,0,7,491,20
"HPAP-039",2,12,1717,3,1,4,7,1,47,0,62,842
"HPAP-040",1,0,375,0,1,0,936,11,0,3,126,1
"HPAP-042",1,1,1165,9,1,0,23,5,3,7,35,224
"HPAP-043",15,7,299,11,0,0,16,14,7,8,190,115
"HPAP-044",0,16,1040,45,1,5,31,1,44,2,47,385
"HPAP-045",0,3,89,11,1,0,1098,4,0,4,184,10
"HPAP-047",0,2,1049,0,0,0,23,4,14,1,23,184
"HPAP-049",2,0,14,2,0,12,1104,1,0,0,325,1
"HPAP-050",1,0,227,1,2,0,688,3,0,1,4,0
"HPAP-051",10,5,34,26,0,2,475,2,0,23,41,1
"HPAP-052",9,0,92,59,0,6,501,17,0,21,132,0
"HPAP-053",10,4,81,52,0,0,599,5,1,9,161,10
"HPAP-054",1,1,273,35,1,0,732,29,2,0,240,68
"HPAP-055",4,6,159,1,0,6,1071,0,0,23,63,0
"HPAP-056",0,3,133,3,0,41,527,6,0,13,74,1
"HPAP-057",1,0,9,9,0,0,224,3,0,10,46,4
"HPAP-058",6,10,124,40,1,0,425,7,0,33,168,0
"HPAP-059",0,1,355,31,0,1,139,27,3,8,76,145
"HPAP-061",1,3,105,22,1,0,576,3,1,1,164,33
"HPAP-063",6,10,37,44,4,3,748,3,6,0,307,21
"HPAP-064",0,4,227,1,1,1,755,2,2,19,96,83
"HPAP-065",2,0,389,6,0,1,0,2,38,0,32,238
"HPAP-070",6,4,220,7,1,0,191,3,0,0,10,87
"HPAP-071",4,3,487,2,0,0,543,20,11,14,4,416
"HPAP-072",0,1,104,6,0,10,396,0,3,1,70,29
"HPAP-074",2,0,3,10,1,0,415,2,1,5,66,0
"HPAP-075",0,6,81,0,1,0,673,2,0,26,0,0
"HPAP-077",0,7,97,18,1,61,761,3,1,15,81,1
"HPAP-079",0,3,94,49,1,5,239,0,0,0,0,2
"HPAP-080",2,1,83,7,1,18,870,6,1,32,2,0
"HPAP-081",1,0,87,124,2,1,787,5,0,9,263,26
"HPAP-082",1,4,661,48,2,1,31,1,10,8,151,233
"HPAP-083",0,0,387,0,0,3,319,20,3,0,71,102
"HPAP-084",0,0,290,2,0,3,300,68,20,38,186,158
"HPAP-085",15,0,227,91,4,0,267,1,2,25,464,60
"HPAP-087",65,30,3292,2,3,11,1960,27,13,93,0,397
"HPAP-091",0,1,26,40,1,1,245,8,0,11,279,6
"HPAP-092",50,21,966,83,4,8,3,0,75,0,0,1202
"HPAP-095",1,6,129,3,1,7,2073,2,1,1,127,0
"HPAP-096",2,4,279,17,6,1,600,15,6,12,634,89
"HPAP-097",6,2,739,3,2,1,1353,1,1,1,718,39
"HPAP-099",0,0,162,3,1,0,461,4,1,1,403,17
"HPAP-100",15,4,1492,14,1,0,1225,12,55,36,1251,859
"HPAP-101",63,7,126,274,41,0,1664,91,20,298,3358,32
"HPAP-103",1,0,570,0,1,6,807,2,8,51,1181,86
"HPAP-104",11,1,19,11,9,4,856,190,70,246,2215,172
"HPAP-105",38,1,53,8,11,15,1983,13,1,30,2483,9
"HPAP-106",5,7,701,192,7,6,1429,19,6,30,625,137
"HPAP-107",8,6,978,388,12,74,1265,60,59,137,2145,244
"HPAP-108",45,20,1821,110,3,1,158,13,17,30,117,376
"HPAP-109",41,20,3365,38,6,2,593,89,35,23,175,869
"HPAP-110",8,2,154,15,7,16,1217,17,30,100,2254,36
"HPAP-111",26,3,729,22,14,3,2265,34,31,149,2013,23
"HPAP-113",19,20,2364,8,5,13,1312,11,22,113,486,390
"HPAP-114",17,6,243,36,9,2,890,0,10,55,1445,10
"HPAP-117",106,8,517,952,42,4,908,25,13,96,1395,128
"HPAP-118",20,1,467,203,18,2,1087,15,8,144,1849,69
"HPAP-119",36,20,341,107,10,2,1615,7,11,105,2827,44
"HPAP-120",60,5,105,399,6,5,3289,18,17,44,514,52
"HPAP-122",6,1,394,1,3,7,1007,21,2,124,1464,165
"HPAP-123",32,13,76,12,2,3,4133,25,9,282,251,19
"HPAP-124",20,1,52,163,19,2,602,36,11,25,1199,79
"HPAP-126",48,11,182,282,14,7,972,10,9,233,1950,38
"SAMN08768781__rep1__no_treatment",25,23,119,386,12,29,1104,2,3,61,740,104
"SAMN08768781__rep2__no_treatment",22,25,83,392,27,40,1044,2,3,49,792,94
"SAMN08768783__rep1__no_treatment",31,16,37,158,66,4,1796,30,74,74,606,237
"SAMN08768783__rep2__no_treatment",23,19,30,146,27,0,1879,41,65,72,680,219
"SAMN08768783__rep3__no_treatment",80,15,60,269,57,4,3000,51,62,100,1298,287
"SAMN10372788__no_treatment",4,0,259,0,1,1,754,28,19,56,555,430
"SAMN10439569__no_treatment",71,5,264,240,53,2,734,18,13,110,286,201
"SAMN16081314",214,8,82,156,74,11,652,62,9,52,103,119
"SRR10751487",2,42,13,66,4,75,498,8,4,29,0,124
"SRR10751488",3,90,14,236,16,145,1695,9,21,0,314,189
"SRR10751489",1,88,1,106,14,137,1605,19,7,12,410,208
"SRR10751490",22,93,1,79,9,113,2738,30,39,54,766,316
"SRR10751492",18,61,239,99,46,96,2373,115,13,159,852,192
"SRR10751493",5,38,30,36,5,126,1978,227,31,200,615,232
"SRR10751494",16,55,143,83,28,118,2857,127,2,210,1061,75
"SRR10751495",2,35,4,107,13,74,1756,117,16,137,377,116
"SRR10751496",18,68,31,151,22,122,1953,217,29,149,283,259
"SRR10751497",9,47,10,113,27,102,3673,140,24,148,1026,191
"SRR10751498",1,77,156,170,14,124,2604,198,28,147,507,214
"SRR10751499",22,64,146,148,33,86,3548,158,11,131,858,261
"SRR10751500",11,43,62,66,20,116,1683,158,10,156,247,148
"SRR10751501",4,48,50,62,12,145,1782,133,12,77,212,108
"SRR12831415",0,3,44,12,0,1,115,19,0,7,204,49
"SRR12831416",1,0,162,28,1,1,107,18,0,9,296,95
"SRR12831418",18,6,24,88,1,1,79,4,3,42,178,23
"SRR12831419",36,11,39,77,3,3,100,13,3,17,305,28
"SRR17168069",0,6,9,39,0,0,318,0,6,7,51,15
"SRR17168070",0,0,2,0,0,0,161,0,0,5,16,4
"SRR17168071",2,2,15,0,0,2,435,3,2,3,0,28
"SRR17168076",0,0,82,61,3,4,57,0,7,3,15,42
"SRR17168077",5,0,413,350,46,18,341,10,22,10,41,264
"SRR17168079",36,2,81,154,12,7,287,3,8,7,43,86
"SRR22266775",422,2,12,334,19,9,1661,111,67,73,49,83
"SRR22775778",1,0,128,108,6,1,580,40,4,40,311,104
"SRR22775779",0,4,61,5,5,7,639,4,1,98,2120,35
"SRR22775780",5,6,172,67,2,2,1954,15,0,140,779,8
"SRR22775781",5,17,76,149,11,1,500,108,7,237,1805,35
"SRR22775784",107,0,2,81,9,3,409,96,5,101,1027,37
"SRR22775785",1,1,6,178,10,0,807,50,25,188,696,109
"SRR22775786",2,30,38,112,6,11,1037,22,2,97,976,11
"SRR22775787",6,12,49,21,4,6,860,7,21,62,1079,294
"SRR22775788",0,2,169,0,2,2,539,4,3,23,2353,36
"SRR22775791",12,6,31,10,5,34,816,2,2,59,282,10
"SRR22775792",96,2,53,429,46,1,544,15,0,59,144,2
"SRR22775795",4,22,4,2,2,6,1757,0,0,1,1111,0
"SRR22775796",3,12,404,18,15,3,334,15,2,114,1743,57
"SRR22775797",8,15,34,3,3,17,2332,6,0,49,1085,6
"SRR22775798",3,13,52,11,6,5,1079,6,36,138,1616,301
"SRR22775801",2,13,71,53,12,5,1159,33,119,106,584,408
"SRR22775802",4,18,111,34,2,3,486,51,29,32,423,181
"SRR22775805",16,0,378,257,13,5,943,15,18,153,679,333
"SRR22775806",3,5,37,50,17,4,1355,12,4,55,587,20
"SRR22775807",25,18,216,43,13,7,3124,9,54,88,1692,41
"SRR22775808",31,63,181,64,26,4,1818,162,18,258,2240,139
"SRR22775809",41,13,210,7,10,10,2501,1,0,95,1934,12
"SRR22775810",1,0,326,0,0,3,1419,145,54,175,1379,619
"SRR22775811",197,56,48,98,20,10,2540,16,88,144,1822,219
"SRR22775812",17,61,146,140,28,4,1163,12,144,74,745,226
"SRR22775815",9,13,125,172,19,3,1311,63,4,97,583,141
"SRR22775816",5,12,86,3,1,1,880,18,17,0,1181,71
"SRR22775817",1,0,429,0,4,1,1614,6,84,105,1773,202
"SRR22775818",8,10,39,1,1,0,1188,20,59,48,1111,32
"SRR22775819",4,6,0,57,3,2,947,1,0,16,251,0
"SRR22775820",1,1,161,24,3,0,779,2,38,70,99,254
"SRR22775833",3,15,126,12,4,86,2288,10,10,104,1282,73
"SRR22775834",3,4,142,0,1,14,738,3,37,130,959,212
"SRR22775835",51,0,367,385,26,1,1148,69,47,40,215,813
"SRR22775836",0,7,355,0,0,5,676,27,40,52,138,427
"SRR22775837",9,3,15,392,38,6,1012,78,81,3,451,996
"SRR22775838",3,12,54,0,2,1,1936,244,1,35,699,17
"SRR22775839",10,1,486,2,2,3,476,3,55,10,614,651
"SRR22775840",1,3,45,138,9,8,977,1,0,105,156,6
"SRR27326986__24Hr_Cytokines",0,0,0,2,0,0,164,0,0,4,201,19
"SRR27326986__2Hr_H2O2",0,0,0,1,0,0,176,0,1,1,131,17
"SRR27326986__4Hr_Cytokines",0,0,0,0,1,0,223,1,0,5,215,22
"SRR27326986__no_treatment",0,3,0,1,0,1,547,0,1,2,493,50
"SRR27326987__24Hr_Cytokines",0,0,0,0,0,0,292,2,0,5,384,19
"SRR27326987__2Hr_H2O2",0,1,0,0,1,0,302,1,0,0,273,8
"SRR27326987__4Hr_Cytokines",0,1,0,0,0,0,360,3,1,5,513,43
"SRR27326987__no_treatment",0,6,1,1,0,6,929,2,0,1,999,50
"SRR27326992__24h_DMSO",0,10,17,1,0,1,151,4,6,14,102,21
"SRR27326992__24h_Thapsigargin",1,1,32,1,1,0,141,2,20,10,85,62
"SRR27326992__2Hr_Thapsigargin",0,10,8,2,1,1,150,3,23,19,152,32
"SRR27326992__4Hr_DMSO",0,13,8,1,0,0,151,3,7,10,87,18
"SRR27326992__4Hr_Thapsigargin",0,8,16,4,1,1,200,7,9,15,155,53
"SRR27326992__no_treatment",1,11,8,0,1,1,170,6,5,10,127,15
"SRR27326993__24h_DMSO",0,2,23,15,1,2,180,5,12,23,237,59
"SRR27326993__24h_Thapsigargin",0,0,45,10,2,0,203,3,28,14,187,93
"SRR27326993__2Hr_Thapsigargin",0,9,40,6,1,0,168,3,36,15,216,84
"SRR27326993__4Hr_DMSO",0,3,43,8,1,1,148,2,4,8,158,49
"SRR27326993__4Hr_Thapsigargin",0,16,26,7,4,2,230,9,9,17,228,72
"SRR27326993__no_treatment",0,1,12,6,2,0,186,5,11,6,191,22
"SRR27326994__24h_DMSO",16,14,14,22,8,3,324,20,7,27,153,16
"SRR27326994__24h_Thapsigargin",12,2,12,81,7,1,366,32,4,35,225,49
"SRR27326994__2Hr_Thapsigargin",13,8,11,21,3,1,379,25,13,38,191,23
"SRR27326994__4Hr_DMSO",15,12,13,29,6,3,280,14,3,23,116,18
"SRR27326994__4Hr_Thapsigargin",26,8,14,38,12,5,431,38,5,47,147,35
"SRR27326994__no_treatment",21,15,14,26,3,3,488,37,4,39,192,21
"SRR27326995__24h_DMSO",7,18,12,26,9,5,345,25,4,24,138,11
"SRR27326995__24h_Thapsigargin",12,1,13,75,10,6,382,32,8,41,213,46
"SRR27326995__2Hr_Thapsigargin",6,8,12,23,3,1,378,31,14,33,177,26
"SRR27326995__4Hr_DMSO",9,13,10,27,10,5,350,14,0,30,115,14
"SRR27326995__4Hr_Thapsigargin",23,4,16,51,12,7,403,30,4,50,186,33
"SRR27326995__no_treatment",14,17,7,21,11,2,458,32,6,37,170,13
"SRR27326996__24h_DMSO",0,4,8,0,0,2,381,6,0,61,243,0
"SRR27326996__24h_Thapsigargin",2,0,13,37,3,5,576,9,0,157,460,8
"SRR27326996__2Hr_Thapsigargin",0,7,4,1,1,8,667,6,0,114,423,0
"SRR27326996__4Hr_DMSO",0,12,6,1,0,2,603,4,0,118,431,3
"SRR27326996__4Hr_Thapsigargin",0,4,6,2,3,4,713,16,0,168,553,1
"SRR27326996__no_treatment",0,5,2,0,0,2,311,7,0,70,236,1
"SRR27326997__24h_DMSO",0,2,12,3,0,3,308,5,1,44,170,4
"SRR27326997__24h_Thapsigargin",4,1,30,30,4,3,457,11,0,73,394,15
"SRR27326997__2Hr_Thapsigargin",3,11,22,11,1,4,600,16,1,75,360,11
"SRR27326997__4Hr_DMSO",1,5,15,4,3,3,559,19,1,107,338,7
"SRR27326997__4Hr_Thapsigargin",0,5,19,7,1,3,554,8,2,94,517,9
"SRR27326997__no_treatment",0,2,9,3,0,1,208,6,0,37,149,7
